id,authorization_id,reason,initiated_by,voided_at
27fec828-591d-4096-8dd9-4f4f8269ac85,c69d7a0b-35d1-4a0f-ab29-ca9192be1bf7,timeout,merchant,2025-01-02 02:32:50 UTC
ed8f2842-6a9d-4339-9dda-a4f81cfd1585,14d2a764-5200-4237-b00f-c78f5c752788,timeout,customer,2025-02-21 19:49:38 UTC
9dcd376e-e679-4378-afa7-9d5f4d05e955,7e2ebaa5-6bfd-4c03-b29c-3e604cd9d4e8,customer_cancelled,merchant,2025-02-02 06:33:16 UTC
c2dd7453-3146-416d-8508-c2c5c6c382a4,f775ab1c-52ef-47fe-8693-b874422be362,timeout,customer,2025-01-27 07:02:41 UTC
e0df44bb-9bbb-4041-90b3-f0b04ca93859,744823d0-b062-46f7-91a0-3c5860a29eb2,customer_cancelled,customer,2025-02-08 09:40:51 UTC
197bdb40-7747-4388-b7c6-5c278962be55,c8362f6b-f90f-43c1-bdb3-facc30824a9a,merchant_cancelled,system,2025-02-27 06:08:43 UTC
58198b52-3837-4ab0-b31b-8908b9d4a07c,f735e0fa-4bea-469c-97d2-719ad037d5f1,customer_cancelled,customer,2025-01-22 07:12:02 UTC
f3cf36a3-912a-47ca-8f72-bc178a7e01ac,c693aca9-14d1-4c21-9e02-fe61abe25581,merchant_cancelled,merchant,2025-01-30 05:47:50 UTC
1d5b3770-45ca-43cd-bda1-347f282b2436,444f6142-818b-431d-99f7-266a4abefad1,customer_cancelled,system,2025-01-04 17:22:43 UTC
3d7c868d-93e1-4ad6-9aa9-f984c17ad93e,727d68c6-5c3d-4b4e-96f4-74235c3e6baa,merchant_cancelled,merchant,2025-02-23 02:19:26 UTC
c243cf2d-5e46-416c-bda2-f2916a9677b7,7a9cdef8-06b4-4919-98f0-155b4ebcc8a3,merchant_cancelled,customer,2025-02-07 16:34:57 UTC
771feb20-0f76-4c0a-bd42-84ebf3da911c,c0351dc5-c048-4d72-a48f-acc25ea45ad2,merchant_cancelled,system,2025-02-03 00:54:33 UTC
e37cfbae-fa24-40da-842c-03df84e82934,e4924e73-5dea-4c44-9380-52c26495b326,customer_cancelled,system,2025-02-22 09:01:25 UTC
6ce5e299-12e8-41e1-8e98-5a50ed4c0918,f273d604-4e59-49a4-b18d-e4c29a3def18,merchant_cancelled,merchant,2025-01-10 19:46:04 UTC
b0a4e274-c153-4847-84d8-b41795824e84,1a361bb4-0a79-4b49-b602-4aaad2a434b0,customer_cancelled,customer,2025-02-20 04:41:08 UTC
aa22b734-b761-46de-981f-9687b5c686e3,b6c4f860-851a-486d-b36a-d19f8a271565,customer_cancelled,system,2025-01-10 06:49:30 UTC
195971d9-bfab-4794-b648-cef8ef27ea47,327d4d3f-5fb7-487f-a972-131bb20d9fc0,merchant_cancelled,customer,2025-01-23 16:07:40 UTC
3663617e-38e9-4cda-92b5-3d2e5cb7cd28,38083944-6f97-4a14-a6e8-2328fbc6f89b,timeout,customer,2025-02-19 14:37:04 UTC
af20747b-a76f-436e-8ae3-8cdca636cdde,39a65aee-944b-4d32-83b5-0d2e82bc369f,merchant_cancelled,customer,2025-02-22 15:27:42 UTC
4f0f5980-53d3-4d5e-9255-13787bf4dd9c,a97ff316-3160-4e5c-b200-5b3381248445,timeout,customer,2025-03-01 05:52:49 UTC
77ae234a-d5e9-4f40-b646-10100970a434,a5f8df03-ee24-4dc1-8b20-6e0cb6426c3a,customer_cancelled,customer,2025-01-26 11:10:03 UTC
56d2c087-aa26-4f60-bd2c-a1c97c3299ec,2aed925d-6f13-42b2-a8f7-7b909f30e59a,customer_cancelled,merchant,2025-01-23 23:41:30 UTC
8e02b728-7dd6-410d-8abd-cc36697734f8,6fdfe3dd-1849-47cb-b430-9486eb836781,merchant_cancelled,merchant,2025-01-08 18:14:28 UTC
1bf877ff-62d8-48ff-85e8-481c9b5f68d8,34885eff-59d8-4e30-8b25-dc5dd0dca1a7,timeout,customer,2025-02-26 09:46:31 UTC
4c34f598-3725-49d9-a237-fa57e92c5fda,7c816138-3a01-49b1-9f70-5de36150fae6,merchant_cancelled,merchant,2025-01-20 22:47:05 UTC
7ac6b577-81e7-440b-a94d-66b3b06f78a2,bb90b130-3ef8-43e3-aac1-38247d1d3c2d,merchant_cancelled,merchant,2025-01-20 05:11:06 UTC
0556754a-afe2-44fa-afe4-3514a42a75fb,ba2bcd02-9edf-4b14-b0ac-116a77d7197d,customer_cancelled,customer,2025-03-01 20:21:31 UTC
de12d8f5-2976-4e24-af57-d42f6b3ba1ca,4e5f04f5-2557-474d-90ba-425a76164f11,customer_cancelled,customer,2025-02-10 01:42:25 UTC
7aaf47cc-a4f3-4424-9572-04614df7d3e5,8b30948f-9172-45ab-95f7-25ca801b0378,timeout,merchant,2025-01-18 15:09:54 UTC
d7d7c527-ff75-4ad0-aac9-8b7a306151c6,34993a58-54eb-421d-a079-b836170e2d02,customer_cancelled,system,2025-01-21 05:10:08 UTC
d6cc63e6-2ac8-451b-a40d-8be3e5a55d73,51db8069-5891-44d3-b87a-e974ade343f1,timeout,system,2025-01-28 09:01:00 UTC
2b2524ef-d3e7-48c0-aced-a8b91efbe435,1b5b0123-94f7-4c23-b324-237370b38f6d,timeout,customer,2025-02-10 08:49:47 UTC
e175417e-1ed8-4745-87d8-75600ff4fdfb,1f0a3197-2d50-4bcd-94dc-ab6f7b54e3bf,customer_cancelled,system,2025-02-21 04:07:15 UTC
3a960b81-0a83-4764-b689-95c6a33dff87,c6bbfc3e-e9ec-4edd-a9f4-2ff529a483dd,customer_cancelled,customer,2025-01-24 13:14:31 UTC
8753f7a2-b104-4c40-bde7-8666f81786de,366fd9ce-3007-4164-9ac8-fea9f1cd3041,customer_cancelled,system,2025-01-26 06:23:15 UTC
10ad7539-0094-4f9a-ad70-fb0c75e7962a,d478b14a-0cc6-44bf-bb25-a57e52df1cda,customer_cancelled,customer,2025-01-09 19:24:39 UTC
63f280e3-a8d1-4673-a1bc-1fc0a9cc6e00,6c383be1-c904-40f2-8b3c-8b55a64743bf,timeout,customer,2025-02-10 03:46:42 UTC
a1fcb68e-57eb-4396-a68c-a98ac450c8b7,4e64562f-3b7a-4049-8d86-16c7cb1f6808,customer_cancelled,merchant,2025-02-08 22:47:01 UTC
0f8e5e53-bc94-47d1-ae27-3d2af252f9a4,92f4fc58-26e5-4764-9445-408edd77cb27,timeout,customer,2025-02-06 03:15:51 UTC
2ff19cfd-2d1e-4aa9-95fb-5874a1b5d3e7,f9643a0d-46b5-420f-982b-4f3bf7cf4318,timeout,merchant,2025-01-09 03:30:10 UTC
a314308d-5693-4636-8a89-a5b22c0ce892,f0f6c2b3-706d-4cc8-9e39-4940dcfe708d,customer_cancelled,merchant,2025-01-08 21:56:20 UTC
543721d2-b28d-484d-8c55-e2bfbea82cef,a5ff81e6-7e38-4b6a-9967-3468ebf9b433,customer_cancelled,system,2025-02-02 13:17:30 UTC
63ae7f7a-ba4a-40c1-897e-8202588e31e4,cef5b5fa-9374-499f-806a-22d575a48b20,customer_cancelled,merchant,2025-02-22 23:33:46 UTC
cf602963-215b-4eb5-93b1-cb6484c16528,4ca03280-4491-482c-82f9-577e6809ab00,merchant_cancelled,customer,2025-01-27 20:27:45 UTC
cd7d03a2-8422-439d-bc63-c84f299a54c7,6857daed-943b-4758-80a9-48dc66b831b3,timeout,merchant,2025-01-11 07:31:22 UTC
6bce9719-96f6-415b-a4f0-cb46aafd1e71,843d7142-6d71-464c-ac58-fa6a040c5860,customer_cancelled,system,2025-02-27 06:09:58 UTC
05b05403-f5d9-494e-b6fc-b99ff235ad7d,e3382a56-3b4d-4b2b-bf86-5594b5d619e4,timeout,merchant,2025-02-22 06:34:57 UTC
7520d9e8-9057-45d4-b83e-9e36aae54312,52248ba0-25db-42ff-89dd-e523caaff334,customer_cancelled,customer,2025-02-22 01:04:05 UTC
40cf5f84-0693-4462-ae68-9d691da0adb3,a15e2cee-31c5-45c0-8655-bfaea0b184ee,customer_cancelled,merchant,2025-01-31 12:32:04 UTC
d3ec94e9-01b4-4652-9c28-3969d5bd0d9d,970c8947-1321-4b2b-b1a1-d488bc0fab6b,customer_cancelled,customer,2025-02-19 21:11:02 UTC
f2d79574-0a0a-48c7-9e5a-9a7a1be284b7,ee3ec345-f8bc-4fb4-b50a-80dc0a2d17f7,customer_cancelled,customer,2025-02-03 17:53:31 UTC
