id,capture_id,settlement_batch_id,amount_usd,is_partial,reason,status,initiated_by,requested_at,processed_at
9ae71d53-a25d-4509-ae1d-32137bab1143,e3573e7d-9fa1-40c7-9e0a-be86e05779f0,c4b81532-3743-454e-a09c-1c87fdb01c6d,137.49,True,duplicate_charge,processed,merchant,2025-01-24 06:24:45 UTC,2025-01-24 07:24:45 UTC
e830f889-5456-4b44-be23-fbc75c59a7a5,373c283f-3762-4749-bba9-a09994c1ceb3,09455c06-6081-4f91-a8b3-db6fe44c41ed,197.37,False,product_not_received,processed,merchant,2025-02-17 22:10:01 UTC,2025-02-18 14:10:01 UTC
b503051c-2acd-4329-af41-b0c24e9b4cf3,11b9d289-2fd5-4b83-92e5-7d642ef1f1be,65d201b4-93fb-4146-8171-52921877ad81,136.86,True,customer_request,processed,merchant,2025-01-20 10:21:23 UTC,2025-01-21 21:21:23 UTC
115bd6cb-a76e-496b-982c-2d7703859ff2,e72526fe-7301-4caa-9f15-c92913fd5ae0,ff8a2ffd-f70c-4dd2-a4ae-bce91999980f,21.72,False,product_not_received,processed,customer,2025-02-08 21:19:44 UTC,2025-02-09 18:19:44 UTC
61d68dec-219a-469c-bd71-51162dafeaa5,26152711-8eaf-4601-b3b3-052c666a573c,2814c54a-ff07-438e-b30c-de7880a602a1,365.07,False,duplicate_charge,processed,merchant,2025-01-29 15:02:21 UTC,2025-01-31 13:02:21 UTC
7fab6f77-ed36-4bf7-b478-85a5cc529a6f,51641932-2eaa-4d36-91ea-d29ade102d7b,496cedb0-cf63-4514-9122-a6e550a6ef33,132.29,False,product_not_received,processed,customer,2025-02-07 07:16:49 UTC,2025-02-07 23:16:49 UTC
801b9dfa-81a6-4f5a-9fde-c621e0582942,93febead-71bb-400f-b843-12179afb4772,f5875a0a-f9e0-4311-8231-26f43a0d7a1b,228.78,False,product_not_received,processed,customer,2025-02-04 17:04:28 UTC,2025-02-06 01:04:28 UTC
fffd931e-8774-49da-a283-c8270c07cc36,9f8da461-3963-4242-80c3-21c0b5bdffd3,7cc05231-78f5-4abb-be6d-c86c7101d686,131.79,False,duplicate_charge,processed,customer,2025-01-21 14:14:49 UTC,2025-01-23 07:14:49 UTC
d0ca7671-2915-43cd-b6be-4fbaeb7ffc75,03524fe0-d833-4925-934a-20970e492aaa,e161722c-1af5-43f2-87f9-2d49c8f5f703,11.34,False,product_not_received,processed,customer,2025-01-17 18:12:44 UTC,2025-01-18 08:12:44 UTC
0aa8a65f-f840-4f28-b1ee-3cfc3780ddff,ae3274bb-c7d8-47bf-b2af-754a6d7176be,e24f6c1d-3202-48e7-9281-ae65a0f95749,452.17,False,product_not_received,processed,merchant,2025-01-16 04:07:01 UTC,2025-01-17 11:07:01 UTC
af6f5955-ce05-4d92-9aea-7d94881d9c92,3aa091b1-7178-4b98-aec8-31fca2357c71,76796170-e130-4d8a-b817-5bd459484728,76.78,True,customer_request,processed,merchant,2025-03-06 15:45:55 UTC,2025-03-08 03:45:55 UTC
aa70e3b9-8a01-42b4-b9db-1ff3d72caa75,f9b2a840-07cb-427b-ae95-6857fa8ee4ed,2e53a367-42f1-4458-b45d-d40303138c6e,212.9,True,duplicate_charge,processed,customer,2025-02-13 04:10:40 UTC,2025-02-13 10:10:40 UTC
762766a4-f618-4db2-8edc-9d908d62eb0d,9c51e950-6d72-450b-8028-fe0c9011ca39,cad4664a-88e1-4bf0-a86b-53847675c675,79.78,False,product_not_received,processed,customer,2025-01-25 21:59:22 UTC,2025-01-27 09:59:22 UTC
dcff3538-ffb4-4491-a1b9-9ef9b4bfe0aa,b5169128-58d1-4ebf-aff4-3a929bb24894,603f1dc5-6c69-4d30-9ec5-f31158147e4f,133.32,True,customer_request,processed,merchant,2025-02-15 10:37:13 UTC,2025-02-16 17:37:13 UTC
a3ba92a6-5044-4bc6-a506-9c821e36f48e,0c810814-09a6-4e64-8635-f58e1e608b19,463deca1-cb50-479f-9e6e-3589a1d53331,200.11,True,product_not_received,processed,customer,2025-02-19 05:22:19 UTC,2025-02-20 04:22:19 UTC
bf3882c1-3237-4dfd-b7c7-c5ed9f76d648,e75ff96e-d7be-4127-a81b-1f9a27d3ec16,71c9bbeb-535b-4523-a93f-e4fa21b004c8,198.04,True,customer_request,processed,merchant,2025-02-07 02:35:54 UTC,2025-02-08 22:35:54 UTC
